Margin Variance (%),Sales Quantity Variance (%),Revenue Variance (%),Product,Last Channel,Date,Margin-Actual,Margin,Revenue-Actual,Revenue,Sale Count-Actual,Sale Count
-5.281143212,5.2734375,9.182493807,STS,Offline-Inbound,5/11/2025,6098,6438,52888,48440,1078,1024
-28.707677635,8.327781479,29.784803251,STS,Offline-Inbound,3/28/2025,5980,8388,69296,53393,1626,1501
-13.076541577,-14.859632139,-38.185588198,STS,Offline-Inbound,3/13/2025,5258,6049,33687,54497,1759,2066
-3.404703405,51.171458999,29.536468411,STS,Website,3/8/2025,5504,5698,76990,59435,2839,1878
1.272430669,14.606247250,-15.391572971,STS,Offline-Inbound,5/20/2025,6208,6130,60803,71864,2605,2273
-16.908290595,23.498912862,13.813021703,STS,Renewal,1/13/2025,61728,74289,613566,539100,22152,17937
21.834496510,12.323000383,33.476692799,STS,Offline-Inbound,3/27/2025,6110,5015,78830,59059,2935,2613
-32.773204655,-21.714525257,-40.165477648,STS,Renewal,1/1/2025,23684,35230,141742,236890,7470,9542
9.131892267,-19.036869827,18.586116068,STS,Offline-Inbound,4/22/2025,9441,8651,69782,58845,1076,1329
-33.322358794,-24.428659666,-23.513087106,STS,Renewal,4/20/2025,54681,82008,525036,686439,14682,19428
6.777378815,73.403395311,-12.179917254,STS,Website,4/20/2025,9516,8912,31415,35772,2145,1237
39.975073999,-9.331318474,66.663194300,STS,Offline-Inbound,5/27/2025,8985,6419,79995,47998,2400,2647
16.410805028,-13.740562800,-18.995122568,STS,Renewal,1/19/2025,65289,56085,461373,569562,18852,21855
-22.628277555,-26.129507977,-9.048817519,STS,Renewal,5/9/2025,59577,77001,398961,438654,16530,22377
10.728811696,-25.375528657,-23.704193098,STS,Renewal,4/23/2025,60438,54582,512733,672033,15351,20571
32.187138370,-30.411255411,-16.488719262,STS,Website,5/18/2025,7996,6049,34572,41398,1929,2772
-41.849775785,-12.078431373,-17.015799375,STS,Website,3/2/2025,5187,8920,58669,70699,2242,2550
42.346480280,1.166028542,-16.926126214,STS,Renewal,5/16/2025,85536,60090,509247,613005,17439,17238
-5.074788962,-19.400971398,18.451986903,STS,Renewal,4/1/2025,57687,60771,595836,503019,17922,22236
38.174735671,64.140582098,-62.354794251,STS,Website,5/11/2025,9932,7188,32504,86343,2989,1821
25.770087823,-35.756897837,8.609196701,STS,Offline-Inbound,1/28/2025,9595,7629,57678,53106,1723,2682
4.630715123,-17.693588676,78.168209481,STS,Offline-Inbound,4/7/2025,5355,5118,76411,42887,1977,2402
-8.895560120,-16.023007395,-47.730405167,STS,Offline-Inbound,2/2/2025,5766,6329,45888,87791,1022,1217
8.089179409,18.462823726,-27.801088310,STS,Website,2/16/2025,9260,8567,44050,61012,1418,1197
35.664731700,45.820895522,22.526001564,STS,Website,1/14/2025,9582,7063,51717,42209,2931,2010
46.208251473,-38.515901060,-24.282000194,STS,Offline-Outbound-QNB,2/23/2025,7442,5090,62325,82312,1740,2830
-14.107823030,74.437443744,40.127970750,STS,Website,4/6/2025,5863,6826,58254,41572,1938,1111
19.746177676,-0.231061231,43.781838413,STS,Renewal,3/15/2025,71898,60042,496194,345102,18135,18177
-3.770205525,17.236398652,15.042382284,STS,Renewal,5/3/2025,64473,66999,466605,405594,21915,18693
11.067316209,7.089947090,-18.830815261,STS,Renewal,3/8/2025,75237,67740,442743,545457,18216,17010
5.314645847,8.365683230,22.383711890,STS,Renewal,1/26/2025,67176,63786,708330,578778,16749,15456
31.931897151,-48.342541436,-0.257323191,STS,Offline-Inbound,1/7/2025,7594,5756,61631,61790,1496,2896
